{'d': {'d': 441, 'l': 28, 'p': 41, 'g': 15}, 'p': {'l': 25, 'd': 28, 'g': 25, 'p': 4}, 'w': {'w': 49}, 'g': {'g': 213, 'm': 51, 'd': 12, 'u': 40, 'p': 20}, 'l': {'l': 55, 'p': 28, 'd': 17}, 'm': {'g': 53, 'm': 4}, 'u': {'g': 41, 'u': 20}}
{'d': {'d': 442, 'l': 28, 'p': 40, 'g': 17}, 'p': {'l': 26, 'd': 26, 'g': 26, 'p': 4}, 'w': {'w': 49}, 'g': {'g': 211, 'm': 53, 'd': 12, 'u': 41, 'p': 20}, 'l': {'l': 54, 'd': 17, 'p': 27}, 'm': {'g': 52, 'm': 6}, 'u': {'g': 39, 'u': 22}}
{'d': {'d': 441, 'l': 28, 'p': 40, 'g': 17}, 'p': {'l': 25, 'd': 26, 'g': 26, 'p': 3}, 'w': {'w': 49}, 'g': {'g': 215, 'm': 49, 'd': 12, 'u': 40, 'p': 20}, 'l': {'l': 55, 'd': 16, 'p': 27}, 'm': {'g': 55, 'm': 2}, 'u': {'g': 40, 'u': 21}}
{'d': {'d': 441, 'l': 28, 'p': 41, 'g': 17}, 'p': {'l': 25, 'd': 28, 'g': 26, 'p': 3}, 'w': {'w': 49}, 'g': {'g': 210, 'm': 48, 'd': 12, 'u': 37, 'p': 20}, 'l': {'l': 56, 'd': 17, 'p': 28}, 'm': {'g': 51, 'm': 3}, 'u': {'g': 37, 'u': 20}}
{'d': {'d': 441, 'l': 29, 'p': 40, 'g': 17}, 'p': {'l': 25, 'd': 28, 'g': 26, 'p': 3}, 'w': {'w': 49}, 'g': {'g': 211, 'm': 48, 'd': 12, 'u': 43, 'p': 20}, 'l': {'l': 55, 'd': 18, 'p': 27}, 'm': {'g': 51, 'm': 3}, 'u': {'g': 39, 'u': 24}}
{'d': {'d': 441, 'l': 27, 'p': 42, 'g': 15}, 'p': {'l': 25, 'd': 26, 'g': 25, 'p': 4}, 'w': {'w': 49}, 'g': {'g': 214, 'm': 49, 'd': 12, 'u': 40, 'p': 20}, 'l': {'l': 55, 'd': 16, 'p': 27}, 'm': {'g': 52, 'm': 4}, 'u': {'g': 40, 'u': 22}}
{'d': {'d': 442, 'l': 29, 'p': 40, 'g': 17}, 'p': {'l': 27, 'd': 28, 'g': 26, 'p': 3}, 'w': {'w': 49}, 'g': {'g': 215, 'm': 49, 'd': 12, 'u': 41, 'p': 20}, 'l': {'l': 55, 'd': 17, 'p': 27}, 'm': {'g': 53, 'm': 2}, 'u': {'g': 41, 'u': 23}}
{'d': {'d': 441, 'l': 28, 'p': 40, 'g': 15}, 'p': {'l': 25, 'd': 26, 'g': 25, 'p': 3}, 'w': {'w': 49}, 'g': {'g': 211, 'm': 49, 'd': 12, 'u': 41, 'p': 20}, 'l': {'l': 56, 'd': 16, 'p': 27}, 'm': {'g': 51, 'm': 3}, 'u': {'g': 37, 'u': 21}}
{'d': {'d': 441, 'l': 28, 'p': 40, 'g': 15}, 'p': {'l': 25, 'd': 26, 'g': 25, 'p': 4}, 'w': {'w': 49}, 'g': {'g': 212, 'm': 52, 'd': 12, 'u': 42, 'p': 20}, 'l': {'l': 56, 'd': 16, 'p': 27}, 'm': {'g': 52, 'm': 4}, 'u': {'g': 40, 'u': 23}}
{'d': {'d': 441, 'l': 27, 'p': 40, 'g': 15}, 'p': {'l': 24, 'd': 28, 'g': 25, 'p': 3}, 'w': {'w': 49}, 'g': {'g': 211, 'm': 52, 'd': 12, 'u': 42, 'p': 20}, 'l': {'l': 55, 'd': 16, 'p': 27}, 'm': {'g': 52, 'm': 5}, 'u': {'g': 38, 'u': 23}}
{'d': {'d': 442, 'l': 28, 'p': 42, 'g': 15}, 'p': {'l': 26, 'd': 26, 'g': 25, 'p': 3}, 'w': {'w': 49}, 'g': {'g': 214, 'm': 47, 'd': 12, 'u': 44, 'p': 22}, 'l': {'l': 55, 'd': 17, 'p': 27}, 'm': {'g': 52, 'm': 3}, 'u': {'g': 40, 'u': 24}}
