{'no': {'no': 742, 'yes': 59}, 'yes': {'no': 68, 'yes': 35}}
{'no': {'no': 734, 'yes': 67}, 'yes': {'no': 68, 'yes': 35}}
{'no': {'no': 740, 'yes': 61}, 'yes': {'no': 77, 'yes': 26}}
{'no': {'no': 739, 'yes': 62}, 'yes': {'no': 77, 'yes': 26}}
{'no': {'no': 747, 'yes': 54}, 'yes': {'no': 72, 'yes': 31}}
{'no': {'no': 750, 'yes': 51}, 'yes': {'no': 71, 'yes': 32}}
{'no': {'no': 747, 'yes': 54}, 'yes': {'no': 74, 'yes': 29}}
{'no': {'no': 747, 'yes': 54}, 'yes': {'no': 74, 'yes': 29}}
{'no': {'no': 747, 'yes': 54}, 'yes': {'no': 74, 'yes': 29}}
{'no': {'no': 747, 'yes': 54}, 'yes': {'no': 74, 'yes': 29}}
{'no': {'no': 745, 'yes': 56}, 'yes': {'no': 68, 'yes': 35}}
{'no': {'no': 736, 'yes': 65}, 'yes': {'no': 64, 'yes': 39}}
{'no': {'no': 731, 'yes': 70}, 'yes': {'no': 70, 'yes': 33}}
{'no': {'no': 737, 'yes': 64}, 'yes': {'no': 72, 'yes': 31}}
{'no': {'no': 742, 'yes': 59}, 'yes': {'no': 75, 'yes': 28}}
{'no': {'no': 729, 'yes': 72}, 'yes': {'no': 74, 'yes': 29}}
{'no': {'no': 732, 'yes': 69}, 'yes': {'no': 73, 'yes': 30}}
{'no': {'no': 737, 'yes': 64}, 'yes': {'no': 72, 'yes': 31}}
{'no': {'no': 737, 'yes': 64}, 'yes': {'no': 72, 'yes': 31}}
